clr.Ag,clr.Cu,clr.Pb,clr.Zn,clr.Mo,clr.Ni,clr.Cd,clr.Te,clr.Ba,clr.As,clr.Sb,clr.Hg
-0.434591784,4.257589779,0.339641505,-2.201451987,-1.962943588,-4.078369265,-7.562948255,0.289850841,-1.775784172,0.959249782,0.212035381,-2.664151742
-0.39437031,4.269640376,-0.732184289,-2.76154861,-1.710510411,-4.310361901,-7.920104035,0.185609073,-1.912466628,0.999471257,0.252256855,-2.542804723
-0.279722301,3.746711056,-0.152828337,-1.412401144,-1.487829404,-4.418083748,-6.80405045,0.764965024,-1.596704862,1.114119266,0.366904864,-2.782978089
-0.620727472,4.028894477,-1.213389451,-2.547729831,-2.548390518,-3.764125156,-7.718707776,-0.29559609,-2.934845801,0.773114095,0.025899693,-3.854870769
-0.351575595,3.935140859,-0.022237848,-2.114851027,-1.765207153,-4.102725375,-7.181839258,0.487587276,-1.643136533,1.042265971,0.295051569,-2.81846374
-0.488707979,4.257540805,-0.908061163,-2.439910223,-2.243062229,-3.416419815,-7.560244434,0.009732199,-1.92390324,0.905133587,0.157919186,-2.87007395
-0.415216746,4.127433083,-0.573183979,-2.422087595,-1.908185045,-3.603587543,-7.675953199,0.344609383,-1.986769523,0.978624821,0.231410419,-2.717801839
-0.63291704,4.086663498,-0.912426711,-2.807668761,-2.247427778,-2.756375467,-7.627248818,0.005366651,-2.676332759,0.760924527,0.013710125,-3.867060337
-0.604650708,4.073544613,-1.179319123,-2.627013019,-2.514320189,-3.246052227,-7.760250635,-0.261525761,-2.958370154,0.789190858,0.041976457,-3.838794005
-0.588474087,4.461770345,-0.505135955,-2.879674621,-2.471248812,-3.341710081,-8.261373597,-0.218454383,-2.731254616,0.80536748,0.058153078,-3.129470203
-0.183319875,3.564400079,0.383018458,-2.306251848,-1.583094398,-4.608836941,-6.994803643,0.66970003,-1.653926662,1.210521691,0.46330729,-2.686575664
-0.72200304,4.226111897,-0.186738343,-2.286399543,-2.489323436,-2.385929138,-7.616805224,-0.236529008,-2.1674476,0.671838526,-0.075375876,-3.136705432
-0.603703458,3.986199256,-0.98819834,-3.018840537,-2.323199407,-3.109812316,-8.029475832,-0.070404979,-2.440762687,0.790138109,0.042923707,-3.407063839
-0.560418454,3.898148257,-0.876764703,-2.799593801,-2.21176577,-3.553365603,-7.795630295,0.041028659,-2.553193387,0.833423112,0.086208711,-3.160837991
-0.644462538,4.061512347,-1.235751833,-2.920624676,-2.5707529,-3.057825797,-8.053862292,-0.317958472,-2.692366024,0.749379029,0.002164627,-3.878605835
-0.313887732,3.320503537,0.935680346,-1.812021575,-1.366904747,-3.913935972,-7.088360034,0.885889681,-1.413991445,1.079953835,0.332739433,-2.728590123
-0.581986423,4.240248268,-1.193670715,-2.507264127,-2.528671782,-3.564633457,-7.837669808,-0.275877353,-2.812645776,0.811855144,0.064640742,-3.81612972
-0.528231739,4.482403556,-1.415751628,-2.945929639,-2.750752695,-4.465755392,-8.28680662,-0.497958267,-2.782890011,0.865609828,0.118395426,-3.031487527
-0.429768391,4.649186147,-1.06801467,-3.268924825,-2.403015737,-3.38670786,-8.545263284,-0.150221308,-2.725309378,0.964073175,0.216858774,-3.09336683
-0.504859581,4.115348482,-0.610641061,-2.259900468,-1.945642128,-3.646194829,-7.367162597,0.307152301,-1.135312693,0.888981985,0.141767584,-2.666366076
-0.647929988,4.546708949,-0.912316498,-3.080226687,-2.247317564,-2.886070673,-7.882107168,0.005476864,-2.510458528,0.745911579,-0.001302823,-3.268968812
-0.559669758,4.237872321,-0.717636991,-3.135067301,-2.052638058,-3.257669623,-7.862839809,0.200156371,-2.59767465,0.834171809,0.086957407,-3.793813055
-0.640431735,4.296872286,-0.997527643,-3.112552069,-2.33252871,-2.680131151,-7.999954723,-0.079734281,-3.033771191,0.753409832,0.00619543,-3.874575032
-0.536959135,4.355893124,-0.60868511,-3.157464483,-1.943686177,-2.956793788,-7.740655762,0.309108252,-2.569677818,0.856882432,0.10966803,-3.771102432
-0.509040087,4.183141476,-0.488914099,-2.84324754,-1.823915166,-3.397558276,-7.469923932,0.428879263,-1.939804951,0.88480148,0.137587078,-3.194617432
-0.353761643,5.038487544,-0.657368866,-2.190775621,-1.992369933,-4.687516729,-8.103102848,0.260424496,-2.196675344,1.496838326,0.292865522,-2.820649787
-0.619998019,4.099582518,-0.891974698,-2.778672922,-2.226975765,-2.778672922,-7.615644722,0.025818664,-2.548656492,0.773843548,0.026629146,-3.854141316
-0.362809165,4.211589362,-0.675532221,-2.469205567,-2.010533288,-3.76452815,-7.676551155,0.24226114,-2.002182566,1.031032402,0.283818,-2.923223367
-0.505336173,4.442778764,-1.071589391,-3.152386682,-2.406590458,-4.80694503,-8.148423177,-0.153796029,-2.618304197,1.827101883,0.141290991,-3.147428407
-0.358641233,3.424170041,-0.431705804,-3.015598621,-2.174675109,-3.862896482,-7.529797029,0.078119319,-1.826014554,1.035200333,0.287985932,-3.59278453
-0.468895759,4.195114927,-0.949928568,-2.687848375,-2.284929634,-4.048824928,-7.821085991,-0.032135206,-2.224275636,0.924945808,0.177731406,-3.703039056
-0.484719219,4.385143522,-1.334773749,-2.723032422,-2.669774815,-4.342941634,-8.063909403,-0.416980387,-2.943575191,0.909122348,0.161907946,-3.718862516
-0.550029436,5.080421766,-1.458772962,-2.611052392,-2.793774029,-3.915108655,-7.636076424,-0.540979601,-2.490099782,0.843812131,0.096597729,-3.784172733
-0.5957461,4.33062885,-1.402456901,-2.673169478,-2.737457968,-4.02771514,-7.98229776,-0.484663539,-2.561378072,0.798095467,0.050881065,-3.829889397
-0.499744779,5.015637093,-1.331607261,-2.628650112,-2.666608328,-3.959884696,-7.375470815,-0.413813899,-2.885369959,0.894096788,0.146882386,-3.733888076
-0.545151661,4.847097525,-1.176823294,-2.609836976,-2.511824361,-4.164466652,-7.649045643,-0.259029932,-2.287549374,0.848689906,0.101475504,-2.89425677
-0.300652297,4.580771265,-1.123837935,-2.757849803,-2.458839002,-4.340259043,-7.824838034,-0.206044574,-2.66628261,1.093189269,0.345974867,-3.534795594
-0.509322717,4.501312577,-1.119660208,-2.699666534,-2.454661275,-3.690065238,-7.724690565,-0.201866846,-2.853817213,0.884518849,0.137304448,-3.743466014
-0.611274022,3.947376148,-0.723729609,-2.759198501,-2.058730675,-2.563889749,-7.467552923,0.194063753,-2.683690949,0.782567545,0.035353143,-3.253366255
-0.622584133,4.43732221,-1.428186901,-2.74322818,-2.763187967,-4.159081343,-8.154485957,-0.510393539,-2.573936123,1.382166516,0.024043032,-3.330634334
-0.400444802,4.173953725,-0.702218844,-2.240900136,-2.037219911,-3.637144828,-7.632549442,0.215574518,-2.390112534,0.993396765,0.246182363,-3.042537035
-0.221908591,3.690114415,-0.467063739,-2.386846691,-1.802064805,-4.466288233,-7.322258564,0.450729623,-1.766606281,1.171932976,0.424718574,-2.725164379
-0.337242207,3.715859397,-0.440789049,-2.015939622,-1.775790116,-3.807699091,-7.22328521,0.477004313,-1.526775495,1.05659936,0.309384958,-2.937661744
-0.619795352,4.029826596,-0.893660606,-2.855393647,-2.228661673,-2.508197447,-7.60221435,0.024132755,-2.748148116,0.774046214,0.026831812,-3.853938649
-0.168695904,3.8844057,-0.347628265,-2.351027521,-1.325954388,-4.975696113,-7.361662815,0.570165097,-1.903002798,1.225145663,0.477931261,-2.533801354
-0.596467522,4.249864721,-1.044761632,-2.576420165,-2.023087755,-3.367547754,-7.670437068,-0.12696827,-2.089887234,1.57690584,0.050159643,-3.399827903
-0.426161403,4.87970317,-0.938894979,-2.772209211,-1.917221102,-3.637206648,-7.591789268,-0.021101618,-2.720915916,1.447969064,0.220465762,-3.6603047
-0.31011009,4.436138695,-0.722916605,-2.416761398,-1.701242727,-4.083357725,-7.693099858,0.194876757,-2.281842081,1.083731477,0.336517075,-3.544253387
-0.31138307,4.263015457,-0.835933624,-2.432960029,-1.121112566,-4.283559998,-7.457984061,0.081859738,-2.65610358,1.082458497,0.335244095,-3.545526367
-0.667250527,4.421093751,-1.359081052,-2.839696962,-2.694082119,-3.673922741,-7.946959092,-0.44128769,-2.965737683,0.726591039,-0.020623363,-3.901393824
-0.156951634,3.659761192,-0.264962769,-1.619138089,-1.599963836,-4.184087447,-7.040057778,0.652830593,-1.545030117,1.236889933,0.489675531,-3.391094931
-0.584564349,4.174756517,-0.908117836,-2.552061247,-2.243118903,-3.245208428,-7.710616671,0.009675525,-2.224557681,0.809277218,0.062062816,-3.818707646
-0.198590592,3.261447289,0.214427971,-1.770949497,-1.528541334,-3.716859646,-6.795973528,0.724253095,-1.675639317,1.195250974,0.448036572,-3.001950973
-0.14217629,3.045927877,1.126655087,-1.728871039,-0.839457769,-4.087025984,-6.809464922,1.413336659,-1.66348828,1.251665277,0.504450875,-2.556878681
-0.622639388,4.502406258,-1.088215939,-2.87261453,-2.423217005,-3.404493563,-8.031169954,-0.170422577,-3.12750678,0.771202179,0.023987777,-3.071827955
-0.363927846,3.047319872,0.993196138,-1.646142921,-1.309388955,-3.592053071,-6.933531217,0.943405473,-1.386317803,1.029913721,0.282699319,-2.697284597
-0.595490189,4.274372551,-0.694294258,-2.631772236,-2.437263563,-3.360010737,-7.874209144,-0.184469135,-2.344090164,0.798351378,0.051136976,-3.281067534
-0.503497943,4.242750841,-0.773582474,-2.490357063,-2.108583541,-3.247220058,-7.661335007,0.144210887,-2.396169848,0.890343623,0.143129222,-3.083714773
-0.584093596,4.364021341,-1.074286775,-3.098713143,-2.409287842,-4.106353654,-8.018376659,-0.156493413,-2.787500573,1.517820801,0.062533569,-3.818236893
-0.241842305,2.88172334,0.744602687,-1.33819853,-0.998366618,-3.403653829,-6.377407196,1.25442781,-1.218851772,1.151999262,0.40478486,-3.045202686
-0.566024276,4.09798641,-1.197695909,-2.41098244,-2.532696976,-3.989961145,-7.762222208,-0.279902547,-2.781000799,0.82781729,0.080602889,-3.800167573
-0.613553882,3.991616304,-1.200713784,-2.470040108,-2.535714851,-3.944441736,-7.665409505,-0.282920422,-3.225319069,0.780287685,0.033073283,-3.847697179
-0.559601769,4.199719097,-1.023619473,-2.374230268,-2.35862054,-3.296563314,-7.569599665,-0.105826112,-2.148679976,1.381969978,0.087025396,-3.793745066
-0.513670509,3.944896203,-0.66951685,-2.74146772,-2.004517917,-4.055788581,-7.722689129,0.248276512,-2.167036846,1.531085475,0.132956656,-2.945467333
-0.53048648,4.576376846,-0.889316994,-2.282118158,-2.224318061,-4.216978471,-7.558456618,0.028476368,-2.04572938,0.863355086,0.116140685,-1.642828962
-0.594250096,4.097931467,-0.930292594,-2.576629925,-2.265293661,-3.797844535,-7.709867541,-0.012499233,-2.232858385,1.579123266,0.052377069,-3.828393393
-0.505846264,4.24040252,-1.17506276,-2.8497842,-2.510063827,-3.959446325,-8.137172496,-0.257269398,-2.687814872,0.887995303,0.140780901,-3.739989561
-0.6577519,4.640565467,-1.281476471,-2.899879024,-2.616477538,-3.029090755,-8.271527663,-0.363683109,-3.164265533,0.736089667,-0.011124735,-3.891895197
-0.596895534,3.750445542,-0.692205714,-1.733581674,-2.840640127,-3.195513449,-7.5273903,-0.587845699,-2.433373397,2.471861874,0.049731631,-3.831038831
-0.543605673,4.091417476,-0.76915235,-2.359739571,-2.104153417,-3.585691282,-7.658056938,0.148641012,-2.069343793,0.850235893,0.103021491,-3.322273442
-0.655813115,4.178542936,-1.07026032,-2.679889125,-2.405261387,-3.830461153,-7.825865767,-0.152466958,-2.745271884,0.738028451,-0.00918595,-3.889956412
-0.590655816,4.302196443,-1.149841866,-2.817476393,-2.484842932,-3.476722022,-8.059913301,-0.232048504,-2.171396723,0.803185751,0.055971349,-3.824799113
-0.756022975,4.159302139,-1.132036042,-2.778011942,-2.110362165,-2.880290791,-7.831206851,-0.21424268,-2.33617919,0.637818592,-0.10939581,-3.028755105
-0.433576369,4.10907346,0.033232369,-2.097502467,-1.932880487,-3.758900118,-7.243479109,0.319913941,-1.775602437,2.515635889,0.213050796,-2.163642269
-0.644393071,4.425082723,-1.268117642,-2.991239818,-2.603118709,-3.638924624,-8.222115903,-0.35032428,-2.830466597,0.749448496,0.002234094,-3.878536368
-0.532266491,4.394108459,-1.317711801,-2.331660973,-2.652712868,-4.418428555,-8.028170688,-0.399918439,-2.331660973,1.38732635,0.114360674,-3.766409788
-0.48557577,5.218206704,0.817341396,-1.888246102,-1.451342146,-4.092690927,-7.451328694,0.039312231,-2.546053916,2.510156503,0.161051395,-3.719719067
-0.52063545,4.829353927,0.124293159,-2.049386769,-0.97431913,-3.876237558,-7.291823677,0.228653174,-1.409349414,1.504317907,0.125991715,-3.754778747
-0.547434921,4.473250709,-0.155636004,-2.360234642,-2.12174886,-4.080898189,-7.690640323,0.131045568,-1.543473505,0.846406645,0.099192244,-2.89654003
-0.496805154,4.337550898,-1.176135516,-2.34861474,-2.511136583,-4.553744497,-7.969330616,-0.258342154,-2.422117202,0.897036413,0.149822011,-3.730948451
-0.43301181,4.536380526,-1.341755336,-2.173408272,-2.676756403,-4.551630779,-7.967216898,-0.423961975,-2.713351294,0.960829757,0.213615355,-3.667155107
-0.553937494,4.138244069,-0.385282128,-2.177041597,-1.771576489,-3.604157952,-7.558740572,0.124542996,-1.71961675,3.010031311,0.092689671,-2.651728174
-0.474960005,4.258043552,-0.83725073,-2.476701523,-2.172251797,-4.236712294,-7.785829806,0.080542632,-2.255710825,0.918881562,0.17166716,-3.709103302
-0.604396939,4.416288691,-0.263988968,-2.415158395,-2.230101824,-4.109754116,-7.776654663,0.022692605,-1.54054036,0.789444628,0.042230226,-3.164811141
-0.462973948,3.73673113,0.295031805,-1.505833747,-1.496727664,-2.861668901,-6.857073515,0.399391821,-1.465424209,2.633563025,0.183653217,-3.217544164
-0.521999243,3.743663803,-0.692598222,-2.025069843,-1.670924345,-3.510455107,-6.771890546,0.225195139,-0.842070162,2.123530602,0.124627922,-2.780132573
-0.58220824,4.637328248,-1.188494409,-2.761437104,-2.523495475,-4.057875136,-8.300139828,-0.270701047,-2.823130673,0.811633326,0.064418925,-3.816351537
-0.598400453,4.186562844,-1.267616949,-2.651181604,-2.602618015,-3.704331519,-7.88205769,-0.349823587,-2.60571923,0.795441114,0.048226712,-3.83254375
-0.564023963,4.466611998,-1.212700584,-2.789068479,-2.547701651,-3.877209467,-8.11947416,-0.294907222,-2.708216382,0.829817604,0.082603202,-3.79816726
-0.541507908,4.316658792,-1.080635979,-2.506077827,-2.415637046,-4.196367836,-7.917335605,-0.162842617,-2.361683322,0.852333659,0.105119257,-3.775651205
-0.622076822,4.247785918,-1.23779067,-2.519280137,-2.572791737,-3.834115534,-7.977940154,-0.319997308,-2.770594565,0.771764744,0.024550343,-3.856220119
-0.477972877,4.380193823,-1.325904264,-2.696533432,-2.660905331,-4.445733287,-8.21799435,-0.408110902,-2.806736572,0.91586869,0.168654288,-3.018968993
-0.511165485,4.123857665,-1.058939143,-2.397234633,-2.393940209,-4.51749817,-7.778933609,-0.141145781,-2.658599397,1.362964982,0.13546168,-3.745308782
-0.451476863,4.007089849,-0.523202839,-2.632896446,-1.858203905,-4.330626966,-7.672105112,0.394590523,-1.553242071,1.738990932,0.195150302,-2.549267544
-0.460024969,4.259555568,-0.769111658,-2.357298789,-2.104112725,-3.941418893,-7.490536405,0.148681704,-1.808732837,2.608732439,0.186602195,-2.926913114
-0.562797481,4.234744598,-1.079978804,-2.623429507,-2.414979871,-4.133337824,-7.854305592,-0.162185443,-2.404947968,0.831044086,0.083829684,-3.341465249
-0.460325512,3.739379566,-1.000899715,-1.860358399,-2.335900781,-3.315645632,-7.136696859,-0.083106353,-1.990720217,2.37110371,0.186301653,-3.694468809
-0.230960494,3.822141109,-0.182591294,-1.9129516,-1.517592361,-3.838242461,-6.5606814,0.735202067,-0.955838873,1.162881072,0.41566667,-3.465103791
-0.37244084,4.386880026,-1.159016732,-2.417103513,-2.494017799,-4.17496143,-7.947222493,-0.24122337,-2.880234263,1.021400727,0.274186325,-3.606584137
-0.572363619,4.671465562,-1.193425073,-2.293772152,-2.528426139,-4.126353616,-8.080936236,-0.275631711,-3.145524363,2.040376402,0.074263546,-3.326933836
-0.418278289,4.697717521,-0.51857601,-2.048381921,-2.261545315,-4.660288261,-7.516258592,-0.008750887,-1.776885173,2.465336687,0.228348876,-3.652421586
-0.464940946,4.109457581,-1.279373793,-2.447320775,-2.61437486,-3.96974731,-7.92432993,-0.361580431,-2.636941634,0.928900621,0.181686219,-3.699084243
-0.388505279,3.811199799,-0.965963095,-1.712692942,-2.300964162,-3.189959081,-7.011010309,-0.048169733,-1.890676097,2.754862994,0.258121886,-3.622648576
-0.480073711,4.094324816,-0.76519612,-2.633051633,-2.100197186,-4.099388702,-7.583967693,0.152597242,-2.476705563,0.913767856,0.166553454,-3.714217008
-0.409635583,4.505689531,-0.752745249,-2.052508272,-2.087746316,-4.355093365,-7.328846732,0.165048113,-1.428353963,2.318415285,0.236991582,-2.9506317
-0.482733271,4.209448292,-0.972926449,-2.568164302,-2.307927516,-4.133799592,-7.549385711,-0.055133088,-2.629722195,0.911108296,0.163893894,-3.716876568
-0.386975916,4.471190784,-0.74059356,-2.497189117,-2.075594627,-4.681991174,-7.655744541,0.177199802,-1.937573329,1.930647054,0.259651249,-3.621119213
-0.15839887,3.624412404,-0.112630452,-1.927509412,-1.447631519,-3.992964712,-6.966718078,0.80516291,-1.508058062,1.235442696,0.488228295,-3.392542167
-0.437995948,4.443427615,-0.845864181,-2.631232484,-2.180865248,-3.945553345,-7.612453893,0.071929181,-2.370016985,0.955845619,0.208631217,-3.672139245
-0.384078515,4.606147908,-1.273639221,-2.478549405,-2.608640288,-4.647603105,-7.909038545,0.312984013,-2.537389905,1.535514326,0.26254865,-3.618221812
-0.388239686,4.289955635,-1.200472312,-2.198065068,-2.535473379,-4.152864165,-7.701981677,0.306108215,-2.506612279,1.00560188,0.258387479,-3.622382983
-0.41478316,4.60590247,-0.952463004,-1.841347078,-2.287464071,-4.726655534,-7.029240627,-0.034669643,-2.613691301,1.902839811,0.231844005,-3.648926457
-0.557515026,4.240027052,-0.942009909,-2.916539525,-2.277010975,-3.386543154,-7.851951398,-0.024216547,-2.18507348,0.83632654,0.089112139,-3.791658323
-0.402456693,4.343792091,-0.820177223,-2.660205334,-2.155178289,-3.881419945,-7.79344295,0.097616139,-2.188600423,0.991384874,0.244170472,-3.63659999
-0.181671229,4.222828261,-0.285218071,-2.890720931,-1.620219138,-4.159232256,-7.132985623,0.632575291,-1.82385734,1.212170338,0.464955936,-3.415814526
-0.306004562,4.466219709,-0.883462378,-2.430311525,-2.218463445,-5.576616657,-7.739439808,0.034330983,-2.22671257,1.087837005,0.340622603,-3.060574779
-0.449650307,4.140252407,-0.894769811,-1.913685679,-2.229770877,-4.004426776,-7.178850839,0.023023551,-1.859027267,1.400949663,0.196976858,-3.683793604
-0.255906419,4.318492108,-0.407497435,-2.128791433,-1.742498502,-4.194246733,-7.1680001,0.510295927,-1.672972439,1.137935148,0.390720746,-2.986946139
-0.548899153,4.388404868,0.531824103,-2.083748208,-2.309757491,-4.674015374,-7.935450813,-0.056963062,-2.868462582,1.798137703,0.097728012,-3.78304245
-0.241841913,4.332556614,-0.459436262,-2.312274244,-1.794437328,-4.209394229,-7.470829668,0.4583571,-2.05957189,1.151999653,0.404785252,-2.972881633
-0.435796841,4.479528274,-0.890410087,-2.465342138,-2.225411153,-3.595703125,-7.806219119,0.027383275,-2.563782211,0.958044726,0.210830324,-3.669940138
-0.430310605,4.219311343,-0.862629935,-2.258080512,-2.197631001,-3.962828604,-7.224264044,0.055163427,-1.643714209,1.396191812,0.21631656,-3.664453902
-0.299701474,4.027836975,-0.227615748,-2.394031629,-1.562616814,-4.791926901,-7.36021516,0.690177614,-1.685846571,1.094140092,0.346925691,-2.784608124
-0.514585959,4.231662825,-0.814523453,-2.207687546,-2.14952452,-3.899363556,-7.314949676,0.103269909,-1.686390622,2.064252511,0.132041206,-3.748729256
-0.42545062,4.455972943,-1.227721902,-2.655772193,-2.562722968,-4.670675213,-8.086261332,-0.30992854,-2.978999203,0.968390947,0.221176545,-3.659593917
-0.402684424,4.467178316,-0.94470267,-2.47654591,-2.279703737,-5.217385934,-7.785674193,-0.026909309,-2.566494147,1.581446938,0.243942741,-3.088261769
-0.347160425,4.128798029,1.96088784,-1.803447158,-1.763082934,-3.227481847,-6.568959994,0.489711494,-1.073932334,1.046681141,0.29946674,-3.581303722
-0.437785877,4.359756201,-1.030447857,-2.873258863,-2.365448923,-3.912682281,-8.0565069,-0.112654495,-2.579497745,0.956055689,0.208841288,-3.671929174
-0.24171907,4.332679457,-0.039296842,-2.419488213,-1.782266147,-4.733123142,-7.706876509,0.470528282,-1.647143991,1.152122496,0.404908095,-3.475862367
-0.38119693,4.403766367,-1.143757946,-2.382406623,-2.478759012,-4.443829659,-7.859415778,-0.225964584,-2.561098412,1.012644637,0.265430235,-3.615340227
-0.155755003,3.555597307,0.166502948,-1.575827252,-1.168498119,-3.805841652,-6.884955535,1.084296309,-1.677609946,1.238086564,0.490872162,-2.91032522
-0.300206818,4.43279674,-0.481211719,-2.440838718,-1.816212785,-4.412391298,-7.58681536,0.436581643,-1.840473271,1.501602987,0.346420347,-2.785113467
-0.206020309,3.344989351,0.176220346,-1.634908068,-1.158780721,-3.741748584,-6.71550195,1.094013708,-1.364262182,1.187821258,0.440606856,-2.786237139
-0.469066867,4.400795874,-1.023988518,-2.251864732,-2.358989585,-4.311888187,-7.653366334,-0.106195156,-1.964182659,1.770997869,0.177560298,-3.703210164
-0.354242527,4.515620213,-0.748821529,-2.574960882,-2.083822595,-3.770200006,-7.682223011,0.168971833,-2.536246369,1.039599039,0.292384638,-3.588385824
-0.62308903,4.510925285,1.362975233,-1.927036951,-2.360995541,-4.725497763,-7.466337787,-0.108201112,-3.135604447,2.162670156,0.023538135,-3.857232327
-0.413889447,3.808288487,-0.599026585,-2.170408331,-1.934027652,-3.66705075,-7.15162974,0.318766777,-1.604416326,0.97995212,0.232737718,-3.648032744
-0.464752291,3.976114843,-0.850934938,-2.011290845,-2.185936004,-3.289696244,-7.157267487,0.066858424,-1.938087441,2.067018667,0.181874873,-3.698895588
-0.445865173,4.533998462,-1.002210313,-2.894453561,-2.337211379,-3.928527328,-8.17079202,-0.084416951,-2.64067304,0.947976393,0.200761991,-3.68000847
-0.651176673,4.727183401,-1.483039155,-2.988218932,-2.818040221,-3.681366113,-8.409138621,-0.565245793,-2.828588787,0.742664894,-0.004549508,-3.88531997
-0.615931985,4.490931341,-0.261041163,-2.267020936,-2.697157649,-4.549403322,-8.033982312,-0.44436322,-2.405423259,1.504331551,0.03069518,-1.309079166
-0.643479581,4.559527605,-1.330328776,-2.776819512,-2.665329842,-3.726686539,-8.216787395,-0.412535414,-2.815285793,0.750361985,0.003147584,-3.877622878
-0.593974947,4.264191753,-1.085686729,-3.058238962,-2.420687796,-4.7207867,-7.895210762,-0.167893367,-2.618872302,0.79986662,0.052652218,-3.828118244
-0.439690383,4.150212331,-0.578405684,-2.505871313,-1.913406751,-4.029366796,-7.639108929,0.339387677,-1.96474034,0.954151184,0.206936782,-2.854392774
-0.535569872,3.664135206,-0.320952371,-2.97301175,-2.063921676,-3.915054978,-7.827077984,0.188872753,-1.467052886,0.858271694,0.111057293,-3.095984075
-0.554920629,3.752415113,-0.3413251,-1.777488696,-2.777441586,-3.105675426,-7.31619142,-0.524647157,-2.085315334,2.455849522,0.091706536,-3.789063926
-0.519385764,4.373466494,-1.271475481,-2.410793815,-2.606476547,-4.516668614,-7.932254733,-0.353682119,-2.250451165,0.874455802,0.127241401,-3.753529061
-0.651019859,4.543619078,-1.310019152,-2.719430192,-2.645020219,-3.728094244,-7.938610238,-0.39222579,-1.936334774,0.742821708,-0.004392694,-3.885163156
