NMUESTRA,LONGITUD,LATITUD,ELEVACION,Pathf Au-Ag,Perjudiciales lixivcn,,,,,,,,,,,,
3367,784521.27,95060.22,1567.9,-5.0051554,-7.293723422,,,,,,,,,,,,
3511,784642.24,95199.89,1604.88,-5.182782523,-7.622193414,,,,,,,,,,,,
7153,786414.69,90074.85,1297.86,-5.073262129,-7.294274444,,,,,,,,,,,,
7185,804971.93,95681.70,901.63,-5.33985007,-7.863271417,,,,,,,,,,,,
7432,785207.25,95090.18,1436.94,-5.084570011,-7.35109881,,,,,,,,,,,,
7637,787183.05,87856.19,1050.05,-5.118794114,-7.61125609,,,,,,,,,,,,
8230,786498.71,96737.53,1196.79,-5.100807132,-7.524102668,,,,,,,,,,,,
8647,805439.52,95921.93,897.98,-5.161219586,-7.71122475,,,,,,,,,,,,
8715,804623.80,95112.59,879.65,-5.300718357,-7.867537328,,,,,,,,,,,,
8848,787777.08,88848.56,962.93,-5.160824454,-7.68926653,,,,,,,,,,,,
8851,784398.91,93142.28,1399.79,-5.217192742,-7.301748241,,,,,,,,,,,,
8894,787654.14,88470.78,971.56,-4.880520317,-7.385365764,,,,,,,,,,,,
9139,806004.11,97063.51,1171.41,-5.198692398,-7.755260234,,,,,,,,,,,,
9161,807595.65,96661.18,1200,-5.215276909,-7.646336423,,,,,,,,,,,,
9197,807814.37,96985.33,1199.78,-5.278264836,-7.926268847,,,,,,,,,,,,
9237,786607.99,90142.21,1244.28,-4.941041214,-7.05403239,,,,,,,,,,,,
9393,807667.15,96254.18,1175.28,-5.308387268,-7.903384395,,,,,,,,,,,,
9455,807754.07,96178.72,1170.31,-5.428458586,-7.971225364,,,,,,,,,,,,
9819,785349.20,95527.85,1480.76,-5.326271488,-7.97335952,,,,,,,,,,,,
9918,785550.73,95365.36,1409.89,-4.960225562,-7.391914593,,,,,,,,,,,,
10022,802791.83,96422.86,828.45,-5.079212273,-7.628544434,,,,,,,,,,,,
10054,802769.25,96599.07,859.61,-5.207105375,-7.723178458,,,,,,,,,,,,
10111,804756.77,96883.73,1134.28,-5.211577516,-7.818291807,,,,,,,,,,,,
10135,803607.86,95982.08,991.53,-5.155545526,-7.666506646,,,,,,,,,,,,
10158,804129.18,95482.86,858.69,-5.064762346,-7.465991773,,,,,,,,,,,,
10362,785650.32,96235.45,1395.09,-5.147960731,-7.615323765,,,,,,,,,,,,
10363,805637.26,96447.82,990.01,-5.150930155,-7.708331969,,,,,,,,,,,,
10599,786437.58,96631.61,1198.36,-5.194029394,-7.652668648,,,,,,,,,,,,
10701,807563.45,93504.69,1029.46,-5.319721662,-7.623594051,,,,,,,,,,,,
10739,804857.67,93857.47,806.03,-5.371882319,-7.747052122,,,,,,,,,,,,
10795,787598.05,96518.77,903.56,-5.324223732,-7.86861384,,,,,,,,,,,,
10807,808017.29,92982.15,999.16,-5.489801441,-8.068451137,,,,,,,,,,,,
10908,790924.70,92358.70,815.75,-5.335417143,-7.992109782,,,,,,,,,,,,
10922,791067.47,92505.72,810.92,-5.379531027,-8.011151419,,,,,,,,,,,,
10952,791232.06,92240.23,800.28,-5.378320679,-7.917311138,,,,,,,,,,,,
11022,790692.87,93060.48,849.32,-5.212011198,-7.699823487,,,,,,,,,,,,
11218,791449.36,91972.32,816.06,-5.50850395,-8.046080696,,,,,,,,,,,,
11231,791904.01,92020.88,900.42,-5.341858548,-7.894594147,,,,,,,,,,,,
11256,804920.31,96776.04,1032.52,-5.065394042,-7.491787984,,,,,,,,,,,,
11326,791593.99,91486.06,898.35,-5.280272921,-7.793544235,,,,,,,,,,,,
11354,786480.84,96972.82,1158.6,-5.191258538,-7.648111872,,,,,,,,,,,,
11526,785174.02,94844.06,1406.49,-5.299262821,-7.569070104,,,,,,,,,,,,
11563,787848.06,91624.53,884.19,-5.117868018,-7.485586742,,,,,,,,,,,,
11569,805261.88,96289.32,948.07,-5.158064657,-7.706424419,,,,,,,,,,,,
11615,784372.27,93589.27,1396.33,-5.29360974,-7.531882695,,,,,,,,,,,,
11637,787062.61,86022.70,1191.42,-5.049412874,-7.530323371,,,,,,,,,,,,
11649,787205.09,86202.30,1179.26,-5.229688292,-7.735021762,,,,,,,,,,,,
11718,788678.96,96662.62,770.92,-5.294088918,-7.846394055,,,,,,,,,,,,
11966,787231.36,96850.42,1006.71,-5.328972223,-7.844807347,,,,,,,,,,,,
12070,786664.18,86273.11,1135.98,-5.335660956,-7.941631901,,,,,,,,,,,,
12088,785170.08,91082.57,1276.21,-5.241656257,-7.616378532,,,,,,,,,,,,
12283,785222.43,87533.12,1233.09,-5.162864582,-7.756582441,,,,,,,,,,,,
12513,784273.76,90330.69,1395.6,-5.143216677,-7.336787421,,,,,,,,,,,,
12573,784789.92,89973.87,1399.16,-4.990664084,-6.949009423,,,,,,,,,,,,
12594,786174.06,86585.42,1185.57,-5.210209533,-7.713231396,,,,,,,,,,,,
12627,785447.51,90379.72,1272.63,-4.867369344,-6.948241382,,,,,,,,,,,,
12662,786682.18,87458.44,1003.91,-5.142310245,-7.667687457,,,,,,,,,,,,
12666,785193.34,87348.73,1234.79,-5.124032868,-7.607007315,,,,,,,,,,,,
12671,801672.39,97063.90,854.76,-5.29996853,-7.72666893,,,,,,,,,,,,
12696,784395.89,90155.34,1398.65,-4.906792542,-6.994765325,,,,,,,,,,,,
12702,807888.67,88894.11,1216.23,-5.35743134,-7.899561917,,,,,,,,,,,,
12704,810252.29,94207.22,1200.66,-5.378370534,-7.851564299,,,,,,,,,,,,
12706,787967.07,88854.28,912.08,-5.140773815,-7.66716409,,,,,,,,,,,,
12711,795956.61,82224.11,1413.65,-5.119303314,-7.390114326,,,,,,,,,,,,
12714,807836.74,86969.53,1440.3,-5.016789063,-7.31698858,,,,,,,,,,,,
12718,790075.32,87079.03,1065.93,-5.152552464,-7.579849061,,,,,,,,,,,,
12721,797930.33,92859.38,1064.59,-5.403216508,-8.004003387,,,,,,,,,,,,
12725,788906.16,88401.21,1000.98,-5.268474193,-7.981492993,,,,,,,,,,,,
12730,793886.75,84223.05,1400.22,-5.074332892,-7.370773079,,,,,,,,,,,,
12731,788117.28,89675.22,924.57,-5.118529185,-7.620013235,,,,,,,,,,,,
12738,809536.84,92169.58,884.52,-5.268851281,-7.803613879,,,,,,,,,,,,
12743,799407.23,92426.32,1205.68,-5.249804157,-7.925111382,,,,,,,,,,,,
12745,793286.01,84438.92,1399.97,-5.001108757,-7.571650362,,,,,,,,,,,,
12752,796841.56,82153.25,1599.11,-4.824414226,-6.799191302,,,,,,,,,,,,
12753,793125.16,84750.82,1399.35,-5.323858199,-7.974133642,,,,,,,,,,,,
12759,797298.00,88892.57,1200.09,-5.329081485,-7.905352938,,,,,,,,,,,,
12763,801848.86,88129.88,1612.38,-4.815220192,-6.992692639,,,,,,,,,,,,
12765,797778.62,80512.87,1604.62,-4.810770855,-7.304044678,,,,,,,,,,,,
12770,801126.43,85762.59,1599.92,-4.9926106,-7.412036113,,,,,,,,,,,,
12771,798682.11,87633.77,1399.81,-5.385529235,-7.975793846,,,,,,,,,,,,
12772,798100.06,87720.03,1398.63,-5.460251821,-8.083590955,,,,,,,,,,,,
12777,796563.01,81167.81,1599.26,-4.755014902,-6.784245531,,,,,,,,,,,,
12778,789578.19,95095.57,761.73,-5.286341287,-7.810535518,,,,,,,,,,,,
12784,802800.82,84671.48,1799.69,-5.016584785,-7.482903128,,,,,,,,,,,,
12786,794523.67,79537.11,1799.78,-4.691003772,-6.793540041,,,,,,,,,,,,
12790,798310.90,79650.10,1789.65,-4.814176956,-7.013653674,,,,,,,,,,,,
12791,788290.60,89319.80,900.17,-5.338305814,-7.995493894,,,,,,,,,,,,
12793,794678.40,96355.49,698.54,-5.329042879,-7.933034892,,,,,,,,,,,,
12797,795151.59,89619.40,1198.76,-5.347242624,-7.97997107,,,,,,,,,,,,
12799,792984.58,89909.95,999.89,-5.312514692,-7.897678068,,,,,,,,,,,,
12802,807041.76,91121.37,998.67,-5.315666873,-7.925511471,,,,,,,,,,,,
12804,809361.58,93595.00,1001.25,-5.426426076,-7.958745124,,,,,,,,,,,,
12806,792622.38,85914.12,1204.61,-5.344633926,-7.770490244,,,,,,,,,,,,
12811,795496.34,82721.21,1399.92,-5.032871514,-7.253520909,,,,,,,,,,,,
12814,807984.01,88127.96,1354.77,-4.989954137,-7.152401313,,,,,,,,,,,,
12816,810379.71,94164.40,1200.84,-5.275351414,-7.778242313,,,,,,,,,,,,
12818,788129.47,88858.60,901.87,-5.101128261,-7.404186058,,,,,,,,,,,,
12824,799625.88,78900.88,1799.8,-5.105111564,-7.437280165,,,,,,,,,,,,
12831,793523.01,85622.25,1199.56,-5.465403679,-8.041218815,,,,,,,,,,,,
12832,784515.91,79044.62,1205.3,-5.188103145,-7.5697172,,,,,,,,,,,,
12837,808714.26,83298.72,1815.94,-5.098656648,-7.377100985,,,,,,,,,,,,
12839,811012.59,94324.36,1240.89,-5.428212283,-8.029223136,,,,,,,,,,,,
12844,793387.28,85579.86,1199.67,-5.069861857,-7.315083318,,,,,,,,,,,,
12850,809431.58,92083.17,893.7,-5.299552059,-7.735944388,,,,,,,,,,,,
12851,808363.39,87110.80,1399.07,-5.007432588,-7.258274414,,,,,,,,,,,,
12853,804865.63,90489.15,1204.2,-5.35281902,-7.814151831,,,,,,,,,,,,
12854,796635.48,80570.36,1599.33,-5.228601248,-7.582967608,,,,,,,,,,,,
12855,787642.09,91472.64,934.16,-5.21106191,-7.536079558,,,,,,,,,,,,
12857,794507.12,96380.13,699.35,-5.293033081,-7.801761929,,,,,,,,,,,,
12862,799346.65,88288.89,1404.92,-5.381828815,-7.813691221,,,,,,,,,,,,
12864,791837.75,91132.41,899.94,-5.370283674,-7.874592595,,,,,,,,,,,,
12866,804649.87,90534.33,1268.62,-5.260908863,-7.526393631,,,,,,,,,,,,
12867,793782.60,84050.48,1401.89,-5.223102391,-7.81647497,,,,,,,,,,,,
12868,788315.28,92536.94,829.04,-5.2978004,-7.85008109,,,,,,,,,,,,
12870,803662.82,94302.44,881.41,-5.315658108,-7.628418713,,,,,,,,,,,,
12873,794909.16,83750.30,1399.85,-5.451548809,-7.827417378,,,,,,,,,,,,
12874,799539.27,87655.67,1399.91,-5.183528669,-7.623154965,,,,,,,,,,,,
12876,806491.29,83458.24,2200.23,-5.173839167,-7.537857377,,,,,,,,,,,,
12878,805458.34,91604.47,1062.21,-5.108948099,-7.312027467,,,,,,,,,,,,
12881,788555.08,96681.69,814.71,-5.245683912,-7.630315909,,,,,,,,,,,,
12883,796935.25,93658.13,930.34,-5.27483809,-7.861302038,,,,,,,,,,,,
12886,795525.13,83101.24,1400.55,-5.189750248,-7.636598529,,,,,,,,,,,,
12887,805327.00,84792.14,1999.51,-5.180289276,-7.423266152,,,,,,,,,,,,
12889,807217.78,91142.88,998.14,-5.053089187,-7.397795328,,,,,,,,,,,,
12891,808910.62,93439.94,1005.87,-5.517548774,-8.065292924,,,,,,,,,,,,
12893,793128.51,86119.19,1252.9,-5.353500075,-7.653755813,,,,,,,,,,,,
12894,802448.45,81040.52,2211.03,-4.811379366,-6.941690796,,,,,,,,,,,,
12895,797086.81,93659.01,929.78,-5.385079167,-7.969568602,,,,,,,,,,,,
12899,805286.15,84874.66,1999.54,-5.269869725,-7.691226238,,,,,,,,,,,,
12902,792847.56,89889.42,999.89,-5.447219541,-8.011538746,,,,,,,,,,,,
12903,786174.88,90589.10,1201.66,-5.071895141,-7.303991428,,,,,,,,,,,,
12905,797221.01,80355.09,1612.02,-5.159941399,-7.484309928,,,,,,,,,,,,
12906,787730.59,91323.64,971.05,-5.014178407,-7.197706998,,,,,,,,,,,,
12912,798763.82,87829.00,1399.75,-5.214212278,-7.669108185,,,,,,,,,,,,
12914,793082.30,91108.30,908.06,-5.30674673,-7.827541427,,,,,,,,,,,,
12916,804699.22,90395.49,1263.7,-4.965566086,-6.874116081,,,,,,,,,,,,
12917,794800.96,83542.03,1399.89,-5.167561775,-7.619194872,,,,,,,,,,,,
12918,788138.07,91889.65,798.69,-5.071046901,-7.424341675,,,,,,,,,,,,
12921,796476.22,94948.60,818.28,-5.366166071,-7.976116111,,,,,,,,,,,,
12924,790672.87,87129.82,1199.66,-5.352817883,-8.097399363,,,,,,,,,,,,
12925,799660.48,87729.50,1399.91,-4.959006992,-7.075926404,,,,,,,,,,,,
12927,791761.65,91068.67,899.89,-5.316611673,-7.999492414,,,,,,,,,,,,
12929,805634.36,91583.10,1050.99,-5.402523197,-7.862670598,,,,,,,,,,,,
12931,788795.96,93206.03,805.48,-5.137469757,-7.526407896,,,,,,,,,,,,
12933,796640.29,94978.39,853.55,-5.125227764,-7.512941221,,,,,,,,,,,,
12936,795454.69,82949.94,1401.62,-5.028948694,-7.284846836,,,,,,,,,,,,
12937,795201.49,89522.72,1200.03,-5.380783633,-7.993850988,,,,,,,,,,,,
12938,785538.12,84848.08,1373.86,-5.226723635,-7.929588089,,,,,,,,,,,,
12939,806971.40,91511.02,995.59,-5.448770649,-7.941864406,,,,,,,,,,,,
12942,803073.80,87385.80,1599.76,-5.164141308,-7.640603299,,,,,,,,,,,,
12944,788915.53,92937.27,806.94,-5.132057184,-7.477046406,,,,,,,,,,,,
12949,795748.70,82489.00,1399.27,-5.039002501,-7.114313166,,,,,,,,,,,,
12951,792262.45,85842.91,1200.15,-4.929796327,-7.190650185,,,,,,,,,,,,
12954,795021.82,83397.48,1399.88,-5.253248439,-7.445334567,,,,,,,,,,,,
12964,795168.30,83718.50,1399.87,-5.571478751,-8.17089783,,,,,,,,,,,,
12972,800612.28,85812.03,1599.85,-5.146523227,-7.489141197,,,,,,,,,,,,
12974,796970.76,88676.61,1199.9,-5.487362406,-8.053501528,,,,,,,,,,,,
12978,801974.09,87878.86,1599.43,-5.058652189,-7.341577397,,,,,,,,,,,,
12981,790150.62,95530.90,699.09,-5.452251381,-8.048469935,,,,,,,,,,,,
12986,802403.72,84824.17,1799.81,-5.270499036,-7.860920574,,,,,,,,,,,,
12987,797262.36,88987.07,1200.18,-5.489631024,-8.08399608,,,,,,,,,,,,
12992,799719.18,78957.64,1799.74,-4.892407852,-7.265917581,,,,,,,,,,,,
12993,790197.58,94028.35,771.7,-5.338880817,-7.889084068,,,,,,,,,,,,
12998,802564.45,84948.32,1800.03,-5.290397218,-7.777940562,,,,,,,,,,,,
13002,796725.93,89115.70,1200.01,-5.400973098,-8.030500537,,,,,,,,,,,,
13003,801020.67,85710.32,1599.92,-5.011261507,-7.342847216,,,,,,,,,,,,
13006,809589.35,89985.00,913.6,-5.165797295,-7.620193237,,,,,,,,,,,,
13008,808138.02,85575.72,1626.8,-4.989391422,-7.22838549,,,,,,,,,,,,
13016,799468.63,78980.14,1799.93,-4.824864668,-7.405933811,,,,,,,,,,,,
13017,791459.89,86637.47,1199.97,-4.887950036,-7.106822807,,,,,,,,,,,,
13019,791478.83,86726.16,1200.02,-5.259411749,-7.69229882,,,,,,,,,,,,
13022,796768.40,80670.67,1599.43,-4.935994459,-7.184049707,,,,,,,,,,,,
13038,803116.98,87535.38,1604.96,-5.14264751,-7.488489468,,,,,,,,,,,,
13039,796835.53,82050.89,1598.75,-4.78826651,-6.860736721,,,,,,,,,,,,
13043,797756.01,80422.71,1598.13,-4.828634612,-6.97364897,,,,,,,,,,,,
13051,790198.93,95788.34,699.2,-5.345353195,-7.912649357,,,,,,,,,,,,
13053,801991.76,94351.43,900.44,-5.229491411,-7.629928507,,,,,,,,,,,,
13057,806691.53,92491.56,894.05,-5.016029598,-7.387854762,,,,,,,,,,,,
13059,807765.70,86846.11,1529.85,-5.096569725,-7.452510426,,,,,,,,,,,,
13064,790058.64,94691.99,706.63,-5.353813582,-7.904067897,,,,,,,,,,,,
13070,810112.55,89578.15,897.63,-5.285741147,-7.415269813,,,,,,,,,,,,
13076,793988.91,84191.14,1399.17,-5.045941381,-7.366561937,,,,,,,,,,,,
13085,808084.66,85097.95,1636.02,-4.94863567,-7.063037582,,,,,,,,,,,,
13090,793645.79,84157.36,1400.92,-5.188392838,-7.692267425,,,,,,,,,,,,
13091,792277.38,85659.67,1199.85,-5.278123763,-7.77094832,,,,,,,,,,,,
13102,808178.86,85049.97,1617.74,-4.963096061,-7.225651814,,,,,,,,,,,,
13109,810534.70,79039.10,1606.46,-4.818324179,-7.011737981,,,,,,,,,,,,
13111,788873.44,90244.65,899.42,-5.245568133,-7.885737044,,,,,,,,,,,,
13114,808635.98,83379.73,1823.27,-5.07915533,-7.184641756,,,,,,,,,,,,
13124,788727.36,90139.67,897.8,-5.274413432,-7.89619643,,,,,,,,,,,,
13135,801347.97,94908.16,888.2,-5.155719488,-7.438616351,,,,,,,,,,,,
13137,800214.46,81134.32,1975.51,-4.858404592,-7.292527018,,,,,,,,,,,,
13139,802114.91,94270.51,900.83,-5.056130179,-7.330167478,,,,,,,,,,,,
13141,789130.97,92483.27,811.77,-5.154305422,-7.37270455,,,,,,,,,,,,
13152,809968.96,79054.00,1799.34,-4.642318158,-6.205698078,,,,,,,,,,,,
13154,808512.89,92577.19,901.04,-5.390335747,-7.895047028,,,,,,,,,,,,
13161,789640.45,79546.75,1599.78,-5.219470559,-7.781204631,,,,,,,,,,,,
13162,810305.11,92475.73,1005.42,-5.333978469,-7.825830537,,,,,,,,,,,,
13163,792134.96,85656.03,1199.94,-5.260198347,-7.823146684,,,,,,,,,,,,
13165,810400.85,79018.74,1625.74,-4.652007548,-6.840898236,,,,,,,,,,,,
13166,798918.88,95582.86,774.86,-5.259790361,-7.684489004,,,,,,,,,,,,
13171,793262.58,88404.03,1200.66,-5.391879204,-7.972469704,,,,,,,,,,,,
13175,789698.97,79621.20,1599.79,-5.049926892,-7.41166995,,,,,,,,,,,,
13177,793470.55,88448.57,1200.67,-5.398181068,-7.948519347,,,,,,,,,,,,
13185,802512.84,92095.41,1200.39,-4.956732336,-6.962029483,,,,,,,,,,,,
13187,799805.68,80250.22,1785.11,-4.922634984,-7.169099182,,,,,,,,,,,,
13189,800015.54,81075.31,1968.1,-4.263382758,-4.915056592,,,,,,,,,,,,
13191,802277.80,92154.19,1199.55,-5.0150012,-7.392188239,,,,,,,,,,,,
13196,800987.28,80633.94,1996.61,-4.798808809,-7.239767773,,,,,,,,,,,,
13199,806116.31,92728.60,818.24,-5.182050296,-7.495322392,,,,,,,,,,,,
13202,809916.08,91274.92,921.49,-5.270594535,-7.820381468,,,,,,,,,,,,
13206,796990.79,96344.84,756.93,-5.066975715,-7.486969496,,,,,,,,,,,,
13216,799850.89,80172.49,1802.22,-5.065541272,-7.4280856,,,,,,,,,,,,
13218,799523.41,95463.38,718.03,-5.346462948,-7.820848927,,,,,,,,,,,,
13224,792409.53,82321.53,1599.9,-5.205107861,-7.881939457,,,,,,,,,,,,
13226,793332.95,89008.44,1137.95,-5.315601887,-7.837607464,,,,,,,,,,,,
13229,789863.47,94099.42,700.67,-5.297769991,-7.867582011,,,,,,,,,,,,
13238,792989.35,89025.74,1054.1,-5.278082113,-7.732531787,,,,,,,,,,,,
13243,800144.99,81169.70,1979.99,-5.012852515,-7.241484641,,,,,,,,,,,,
13245,802097.63,92433.63,1207.85,-5.176383026,-7.636709276,,,,,,,,,,,,
13249,805180.49,92779.85,800.85,-5.186351819,-7.502095054,,,,,,,,,,,,
13253,792736.54,89252.68,1066.1,-5.317671715,-7.84047421,,,,,,,,,,,,
13259,802589.85,92192.03,1200.14,-5.01868839,-7.519013313,,,,,,,,,,,,
